character,character_main_name,character_second_name,character_third_name
Mara,Mara,,
Maratham,Maratham,,
Marks,Marks,,
Marri,Marri,,
Mart,Mart,,
Master-Servant,Master-Servant,,
Matain,Matain,,
Matal,Matal,,
Maxin,Maxin,,
May Aladar,May,,
Mayalaran,Mayalaran,,
Meleran Khal,Meleran,,
Melishi,Melishi,,
Melu,Melu,,
Mem,Mem,,
Meridas Amaram,Meridas,,
Mesh,Mesh,,
Miasal,Miasal,,
Midnight Mother,Midnight,,
Mik,Mik,,
Mik's Mother,Mik's,,
Milp,Milp,,
Moash,Moash,,
Moash's Grandparents,Moash's,,
Moelach,Moelach,,
Molinar,Molinar,,
Moratel,Moratel,,
Mord,Mord,,
Mraize,Mraize,,
Mrall,Mrall,,
Mrun,Mrun,,
Mungam,Mungam,,
Muri,Muri,,
Murk,Murk,,
Mysterious Man,Mysterious,,
Nacomb Gaval,Nacomb,,
Nadris,Nadris,,
Nafti,Nafti,,
Naget,Naget,,
Nakal,Nakal,,
Nakku,Nakku,,
Nale,Nale,,
Nale's Spren,Nale's,,
Nale's Underlings,Nale's,,
Nall,Nall,,
Nalma,Nalma,,
NanHar,NanHar,,
NanKhet,NanKhet,,
Nanhel Eltorv,Nanhel,,
Narm,Narm,,
Nashan,Nashan,,
Natam,Natam,,
Natata Ved,Natata,,
Navammis,Navammis,,
Navani Kholin,Navani,,
Naze-daughter-Kuzodo,Naze-daughter-Kuzodo,,
Nazh,Nazh,,
Ned,Ned,,
Nelda,Nelda,,
Nenefra,Nenefra,,
Nergaoul,Nergaoul,,
Neturo,Neturo,,
Niali the Just,Niali,,
Nightblood,Nightblood,,
Nightwatcher,Nightwatcher,,
Nikliasorm,Nikliasorm,,
Nissiquan,Nissiquan,,
Niter,Niter,,
Nlent,Nlent,,
Nohadon,Nohadon,,
Nomad,Nomad,,
Noromin,Noromin,,
Notum,Notum,,
Noura,Noura,,
Nu Ralik,Nu,,
Nuatoma,Nuatoma,,
Numuhukumakiaki'aialunamor,Numuhukumakiaki'aialunamor,,
Odium,Odium,,
Oileyes,Oileyes,,
Ol' White-hair,Ol',,
Old Man,Old,,
Old Sullik,Old,,
Old Tarn,Old,,
Oolelen,Oolelen,,
Oroden,Oroden,,
Pai,Pai,,
Paliah,Paliah,,
Palona,Palona,,
Pama,Pama,,
Parasaphi,Parasaphi,,
Pattern,Pattern,,
Pedin,Pedin,,
Peet,Peet,,
Perethom,Perethom,,
Phendorana,Phendorana,,
Pitt,Pitt,,
Placini,Placini,,
Plamry,Plamry,,
Pom,Pom,,
Punio,Punio,,
Puuli,Puuli,,
Puuli's Grandfather,Puuli's,,
Raboniel,Raboniel,,
Raboniel's Daughter,Raboniel's,,
Radiant,Radiant,,
Ral,Ral,,
Ralinor,Ralinor,,
Rayse,Rayse,,
Re-Shephir,Re-Shephir,,
Red,Red,,
Redin,Redin,,
Reesh,Reesh,,
Relador,Relador,,
Relis Ruthar,Relis,,
Rem,Rem,,
Renarin Kholin,Renarin,,
Rencalt,Rencalt,,
Reral Makoram,Reral,,
Restares,Restares,,
Reya,Reya,,
Rez,Rez,,
Rial,Rial,,
Rider of Storms,Rider,,
Rien,Rien,,
Rii Oracle,Rii,,
Riino,Riino,,
Rill,Rill,,
Rilla,Rilla,,
Rillir Roshone,Rillir,,
Rin,Rin,,
Rind,Rind,,
Rine Hatham,Rine,,
Rlain,Rlain,,
Rlain's Spren,Rlain's,,
Rock,Rock,,
Rock II,Rock,,
Rock's Family,Rock's,,
Rod,Rod,,
Roion,Roion,,
Roshone's Guard Captain,Roshone's,,
Rua,Rua,,
Ruli,Ruli,,
Rushu,Rushu,,
Rushur Kris,Rushur,,
Ruthar,Ruthar,,
Rysn Ftori,Rysn,,
Sah,Sah,,
Sakin,Sakin,,
Salinor Eved,Salinor,,
Sani,Sani,,
Sebarial,Sebarial,,
Seeli,Seeli,,
Shalash,Shalash,,
Shallan Davar,Shallan,,
Shauka-daughter-Hasweth,Shauka-daughter-Hasweth,,
Sheler,Sheler,,
Shen,Shen,,
Shoren,Shoren,,
Shumin,Shumin,,
Sibling,Sibling,,
Sidin,Sidin,,
Sigzil,Sigzil,,
Simol,Simol,,
Sinaku'a,Sinaku'a,,
Sinbian,Sinbian,,
Sja-anat,Sja-anat,,
Sja-anat's Spy,Sja-anat's,,
Skar,Skar,,
Song,Song,,
Sot,Sot,,
Spark,Spark,,
Sphere Vault Thief,Sphere,,
Star,Star,,
Stargyle,Stargyle,,
Stick,Stick,,
Stine,Stine,,
Stormfather,Stormfather,,
Sunmaker,Sunmaker,,
Swiftspren,Swiftspren,,
Syasikk,Syasikk,,
Sylphrena,Sylphrena,,
Szeth,Szeth,,
Tadet,Tadet,,
Taffa,Taffa,,
Tag,Tag,,
Taka,Taka,,
Talak,Talak,,
Talanah,Talanah,,
Talanor,Talanor,,
Talata,Talata,,
Talatin,Talatin,,
Talenel'Elin,Talenel'Elin,,
Talik,Talik,,
Tallan,Tallan,,
Tana'kai,Tana'kai,,
Tanalan,Tanalan,,
Tanalan's Heir,Tanalan's,,
Tanavast,Tanavast,,
Tarah,Tarah,,
Taran,Taran,,
Taravangian,Taravangian,,
Taravangian's Granddaughter,Taravangian's,,
Tarilar,Tarilar,,
Tavern Innkeeper,Tavern,,
Tearim,Tearim,,
Teft,Teft,,
Teft's Parents,Teft's,,
Teleb,Teleb,,
Telesh,Telesh,,
Temoo,Temoo,,
Teshav,Teshav,,
Testament,Testament,,
Tezim,Tezim,,
Thaidakar,Thaidakar,,
Thakka,Thakka,,
Thanadal,Thanadal,,
Thaspic,Thaspic,,
Thaylen Woman,Thaylen,,
The Archer,The,,
The Blackthorn,The,,
The Convict,The,,
The Cook,The,,
The Crier,The,,
The Drummer Brothers,The,,
The Enemy's Champion,The,,
The Foreigner Captain,The,,
The Girl Who Looked Up,The,,
The Judge,The,,
The Little Girl,The,,
The Nobleman Jailer,The,,
The Prince of Tashikk,The,,
The Quartermaster,The,,
The Scout,The,,
The Shopkeeper,The,,
The Soulcaster,The,,
The Stump,The,,
The Stump's Spren,The,,
The Taker of Secrets,The,,
The Tattooist,The,,
The Timid Ardent,The,,
The Weeper,The,,
Thinker,Thinker,,
Thresh-son-Esan,Thresh-son-Esan,,
Thude,Thude,,
Tibon,Tibon,,
Tien,Tien,,
Tien's Spren,Tien's,,
Tifi,Tifi,,
Tift,Tift,,
Tigzikk,Tigzikk,,
Timbre,Timbre,,
Timbre's Grandfather,Timbre's,,
Tinalar,Tinalar,,
Tiqqa,Tiqqa,,
Tlik,Tlik,,
Toh,Toh,,
Ton,Ton,,
Took,Took,,
Toralin Roshone,Toralin,,
Toravi,Toravi,,
Torfin,Torfin,,
Tormas,Tormas,,
Torol,Torol,,
Torol Sadeas,Torol,,
Tozbek,Tozbek,,
Trapper,Trapper,,
Treff,Treff,,
Tress,Tress,,
Tsa,Tsa,,
Tshadr,Tshadr,,
Tuaka,Tuaka,,
Tuaka'li'na'calmi'nor,Tuaka'li'na'calmi'nor,,
Tukks,Tukks,,
Tumi,Tumi,,
Turash,Turash,,
Tvlakv,Tvlakv,,
Ty,Ty,,
Tyn,Tyn,,
Ua'pam,Ua'pam,,
Ulim,Ulim,,
Unoqua,Unoqua,,
Ur,Ur,,
Urv,Urv,,
Uscri,Uscri,,
Vaceslv,Vaceslv,,
Vai,Vai,,
Valam,Valam,,
Valama,Valama,,
Vallano,Vallano,,
Vandonas,Vandonas,,
Vao,Vao,,
Varala,Varala,,
Varanis,Varanis,,
Varas,Varas,,
Vardinar,Vardinar,,
Varnali,Varnali,,
Varth,Varth,,
Vartian,Vartian,,
Vath,Vath,,
Vathah,Vathah,,
Vathe,Vathe,,
Vazrmeb,Vazrmeb,,
Ved,Ved,,
Vedekar Perel,Vedekar,,
Vedel,Vedel,,
Veil,Veil,,
Velalant,Velalant,,
Ven,Ven,,
Venli,Venli,,
Vespen,Vespen,,
Vet,Vet,,
Vono,Vono,,
Vstim,Vstim,,
Vun Makak,Vun,,
Vyre,Vyre,,
Warren,Warren,,
Wikim Davar,Wikim,,
Winnow,Winnow,,
Wistiow,Wistiow,,
Wit,Wit,,
Wmlak,Wmlak,,
Wyndle,Wyndle,,
Wzmal,Wzmal,,
Yaezir,Yaezir,,
Yake,Yake,,
Yalb,Yalb,,
Yanagawn,Yanagawn,,
Yelamaiszin,Yelamaiszin,,
Yelig-nar,Yelig-nar,,
Yenev,Yenev,,
Yezriar,Yezriar,,
Yis,Yis,,
Yix,Yix,,
Yixli,Yixli,,
Ym,Ym,,
Yokska,Yokska,,
Yokska's Husband,Yokska's,,
Yustara,Yustara,,
Zahel,Zahel,,
Zedzil,Zedzil,,
Zeheb,Zeheb,,
Zen-daughter-Vath,Zen-daughter-Vath,,
Zu,Zu,,
Zuln,Zuln,,
